Log file open, 05/17/23 08:02:56
[2023.05.17-07.03.10:890][ 77]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Blueprints/UI/BP_EndGame.BP_EndGame) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.05.17-07.03.10:904][ 77]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/UI/BP_EndGame.BP_EndGame
[2023.05.17-07.03.10:905][ 77]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.17-07.03.11:313][ 77]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Blueprints/UI/BP_GameOver.BP_GameOver) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.05.17-07.03.11:317][ 77]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Blueprints/UI/BP_GameOver.BP_GameOver
[2023.05.17-07.03.11:317][ 77]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.17-07.03.11:330][ 77]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.17-07.03.11:661][ 77]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.17-07.03.11:661][ 77]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.17-07.03.11:672][ 77]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Blueprints/UI/BP_EndGameWidget.BP_EndGameWidget) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.05.17-07.03.11:673][ 77]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Blueprints/UI/BP_EndGameWidget.BP_EndGameWidget
[2023.05.17-07.03.11:673][ 77]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.17-07.03.11:685][ 77]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.17-07.03.12:024][ 77]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.17-07.03.12:024][ 77]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.17-07.03.12:037][ 77]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Blueprints/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.05.17-07.03.12:037][ 77]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.05.17-07.03.12:037][ 77]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.17-07.03.12:465][ 77]LogSlate: Took 0.000146 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.05.17-07.03.12:467][ 77]LogSlate: Took 0.000214 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.05.17-07.03.13:566][ 79]LogD3D12RHI: Creating RTPSO with 202 shaders (0 cached, 202 new) took 902.42 ms. Compile time 872.06 ms, link time 30.25 ms.
[2023.05.17-07.03.13:618][ 79]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.17-07.03.13:698][ 79]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.17-07.03.13:910][ 80]LogD3D12RHI: Creating RTPSO with 205 shaders (0 cached, 3 new) took 19.79 ms. Compile time 15.03 ms, link time 4.70 ms.
[2023.05.17-07.03.14:233][ 82]LogD3D12RHI: Creating RTPSO with 222 shaders (205 cached, 17 new) took 53.73 ms. Compile time 41.94 ms, link time 11.68 ms.
[2023.05.17-07.04.17:223][296]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.05.17-07.05.20:921][830]LogDerivedDataCache: C:/Users/Silvia/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:22.212 and deleted 0 files with total size 0 MiB. Scanned 12070 files in 11759 folders with total size 2504 MiB.
[2023.05.17-07.05.27:678][607]LogSlate: Took 0.000309 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.05.17-07.05.29:132][767]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.05.17-07.05.29:133][767]Cmd: MAP LOAD FILE="../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/Levels/Level1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.05.17-07.05.29:134][767]LightingResults: New page: Lighting Build
[2023.05.17-07.05.29:134][767]LoadErrors: New page: Loading map: Level1.umap
[2023.05.17-07.05.29:156][767]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.17-07.05.29:156][767]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.17-07.05.29:156][767]MapCheck: New page: Map Check
[2023.05.17-07.05.29:156][767]LightingResults: New page: Lighting Build
[2023.05.17-07.05.29:198][767]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.17-07.05.29:203][767]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.05.17-07.05.29:522][767]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level1'.
[2023.05.17-07.05.29:523][767]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.17-07.05.29:523][767]LogAIModule: Creating AISystem for world Level1
[2023.05.17-07.05.29:632][767]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.17-07.05.29:761][767]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.05.17-07.05.29:771][767]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.17-07.05.29:772][767]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.191ms to complete.
[2023.05.17-07.05.29:772][767]LogFileHelpers: Loading map 'Level1' took 0.639
[2023.05.17-07.05.29:772][767]LogSlate: Window 'Open Level' being destroyed
[2023.05.17-07.05.30:540][767]LogDerivedDataCache: Display: C:/Users/Silvia/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 3efaf308a2679b48efc3a7af266192e0f90e0835 and existing hash a544a34176e280c234caf62d22c375613059e978 for MaterialShaderMap/84c599eed22554ed1429191e7926305baf16881a from '/Game/StarterContent/Materials/M_Ground_Grass.M_Ground_Grass [PCD3D_SM6, SM6, Num]'
[2023.05.17-07.05.30:713][767]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.17-07.05.30:789][767]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.17-07.05.30:797][767]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.17-07.05.30:874][767]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.17-07.05.30:883][767]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.17-07.05.30:966][767]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.17-07.05.30:973][767]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.17-07.05.31:049][767]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.17-07.05.31:056][767]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.17-07.05.31:133][767]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.17-07.05.31:148][767]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.17-07.05.31:223][767]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.17-07.05.31:230][768]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.17-07.05.31:313][768]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.17-07.05.31:320][768]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.17-07.05.31:397][768]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.17-07.05.31:406][768]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.17-07.05.31:482][768]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.17-07.05.31:489][768]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.17-07.05.31:565][768]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.17-07.05.31:572][768]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.17-07.05.31:654][768]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.17-07.05.31:708][768]LogD3D12RHI: Creating RTPSO with 224 shaders (0 cached, 2 new) took 15.21 ms. Compile time 11.35 ms, link time 3.79 ms.
[2023.05.17-07.05.31:712][768]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.17-07.05.31:788][768]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.17-07.05.31:840][768]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.17-07.05.31:917][768]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.17-07.05.31:925][768]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.17-07.05.32:001][768]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.17-07.05.32:008][768]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.17-07.05.32:089][768]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.17-07.05.32:095][768]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.17-07.05.32:171][768]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.17-07.05.32:177][768]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.17-07.05.32:254][768]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.17-07.05.32:277][768]LogSlate: Took 0.000177 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.05.17-07.05.32:291][768]LogD3D12RHI: Creating RTPSO with 225 shaders (2 cached, 1 new) took 15.39 ms. Compile time 11.96 ms, link time 3.38 ms.
[2023.05.17-07.05.32:592][770]LogD3D12RHI: Creating RTPSO with 228 shaders (0 cached, 3 new) took 43.57 ms. Compile time 39.68 ms, link time 3.82 ms.
[2023.05.17-07.05.33:813][829]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Level1.Level1:PersistentLevel.RecastNavMesh-Default).
[2023.05.17-07.05.56:342][335]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.05.17-07.05.56:342][335]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.17-07.05.56:352][335]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.05.17-07.05.56:352][335]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.17-07.05.56:796][360]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.05.17-07.05.56:796][360]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.17-07.05.56:808][360]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.05.17-07.05.56:808][360]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.17-07.05.57:209][404]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.05.17-07.05.57:209][404]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.17-07.05.57:665][450]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.05.17-07.05.57:665][450]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.17-07.05.57:674][450]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.05.17-07.05.57:674][450]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.17-07.05.58:107][497]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.05.17-07.05.58:107][497]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.05.17-07.05.58:107][497]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.17-07.08.27:516][858]LogShaderCompilers: Display: ================================================
[2023.05.17-07.08.27:516][858]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.17-07.08.27:516][858]LogShaderCompilers: Display: Total job queries 352, among them cache hits 11 (3.12%)
[2023.05.17-07.08.27:516][858]LogShaderCompilers: Display: Tracking 341 distinct input hashes that result in 233 distinct outputs (68.33%)
[2023.05.17-07.08.27:516][858]LogShaderCompilers: Display: RAM used: 2.89 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.18%
[2023.05.17-07.08.27:516][858]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.17-07.08.27:516][858]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.17-07.08.27:516][858]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.17-07.08.27:516][858]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.17-07.08.27:516][858]LogShaderCompilers: Display: ================================================
[2023.05.17-07.08.27:597][862]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.17-07.08.27:675][863]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.17-07.13.06:235][969]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.05.17-07.13.16:884][146]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Engine/BasicShapes/Plane.Plane
[2023.05.17-07.13.16:928][146]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.17-07.13.17:211][146]LogShaderCompilers: Display: ================================================
[2023.05.17-07.13.17:211][146]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.17-07.13.17:211][146]LogShaderCompilers: Display: Total job queries 364, among them cache hits 13 (3.57%)
[2023.05.17-07.13.17:211][146]LogShaderCompilers: Display: Tracking 351 distinct input hashes that result in 239 distinct outputs (68.09%)
[2023.05.17-07.13.17:211][146]LogShaderCompilers: Display: RAM used: 2.96 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.18%
[2023.05.17-07.13.17:211][146]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.17-07.13.17:211][146]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.17-07.13.17:211][146]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.17-07.13.17:211][146]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.17-07.13.17:211][146]LogShaderCompilers: Display: ================================================
[2023.05.17-07.13.17:233][146]LogViewport: Scene viewport resized to 498x343, mode Windowed.
[2023.05.17-07.13.17:278][147]LogD3D12RHI: Creating RTPSO with 230 shaders (0 cached, 2 new) took 12.72 ms. Compile time 8.92 ms, link time 3.75 ms.
[2023.05.17-07.13.17:402][147]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.17-07.13.17:489][147]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.17-07.13.17:495][147]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.17-07.13.17:572][147]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.17-07.13.17:577][147]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.17-07.13.17:654][147]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.17-07.13.17:666][147]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.17-07.13.17:677][147]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.17-07.13.17:681][147]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.17-07.13.17:711][147]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.17-07.13.17:763][149]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.17-07.13.17:774][150]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.17-07.13.17:778][150]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.17-07.13.17:790][150]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.17-07.13.20:807][363]LogSlate: Window 'Plane' being destroyed
[2023.05.17-07.13.20:813][363]LogSlate: Window 'Plane' being destroyed
[2023.05.17-07.13.20:844][363]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.05.17-07.13.20:844][363]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.17-07.15.06:750][569]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.05.17-07.15.06:776][569]LogContentBrowser: Creating deferred item: NewFolder
[2023.05.17-07.15.06:786][570]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.05.17-07.15.15:074][521]LogContentBrowser: Attempting asset rename: NewFolder -> WaterCollision
[2023.05.17-07.15.15:074][521]LogContentBrowser: End creating deferred item NewFolder
[2023.05.17-07.15.17:791][813]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.17-07.15.17:791][813]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.17-07.15.17:791][813]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
