Log file open, 05/13/23 13:09:15
[2023.05.13-12.09.18:994][  0]LogDeviceProfileManager: 	[00000470D0D83600][00000470D0D62800 52] Android_High, 
[2023.05.13-12.09.18:994][  0]LogDeviceProfileManager: 	[00000470D0D81600][00000470D0D90000 52] Android_Default, 
[2023.05.13-12.09.18:994][  0]LogDeviceProfileManager: 	[00000470D0D83400][00000470D0D95000 52] Android_Adreno4xx, 
[2023.05.13-12.09.18:994][  0]LogDeviceProfileManager: 	[00000470D0D80800][00000470D0D97800 52] Android_Adreno5xx_Low, 
[2023.05.13-12.09.18:994][  0]LogDeviceProfileManager: 	[00000470D0D81000][00000470D0D9A000 52] Android_Adreno5xx, 
[2023.05.13-12.09.18:994][  0]LogDeviceProfileManager: 	[00000470D0D80200][00000470D0D9C800 52] Android_Adreno6xx, 
[2023.05.13-12.09.18:994][  0]LogDeviceProfileManager: 	[00000470D0D82600][00000470D0D72800 52] Android_Adreno6xx_Vulkan, 
[2023.05.13-12.09.18:994][  0]LogDeviceProfileManager: 	[00000470D0D84000][00000470D0DA0000 52] Android_Adreno7xx, 
[2023.05.13-12.09.18:994][  0]LogDeviceProfileManager: 	[00000470D0D84600][00000470D0DA5000 52] Android_Adreno7xx_Vulkan, 
[2023.05.13-12.09.18:994][  0]LogDeviceProfileManager: 	[00000470D0D80000][00000470D0DA7800 52] Android_Mali_T6xx, 
[2023.05.13-12.09.18:994][  0]LogDeviceProfileManager: 	[00000470D0D84400][00000470D0DAA000 52] Android_Mali_T7xx, 
[2023.05.13-12.09.18:994][  0]LogDeviceProfileManager: 	[00000470D0D83A00][00000470D0DAC800 52] Android_Mali_T8xx, 
[2023.05.13-12.09.18:994][  0]LogDeviceProfileManager: 	[00000470D0D83800][00000470D0D92800 52] Android_Mali_G71, 
[2023.05.13-12.09.18:994][  0]LogDeviceProfileManager: 	[00000470D0D82400][00000470D0DB0000 52] Android_Mali_G72, 
[2023.05.13-12.09.18:994][  0]LogDeviceProfileManager: 	[00000470D0D81200][00000470D0DB5000 52] Android_Mali_G72_Vulkan, 
[2023.05.13-12.09.18:994][  0]LogDeviceProfileManager: 	[00000470D0D85000][00000470D0DB7800 52] Android_Mali_G76, 
[2023.05.13-12.09.18:994][  0]LogDeviceProfileManager: 	[00000470D0D85600][00000470D0DBA000 52] Android_Mali_G76_Vulkan, 
[2023.05.13-12.09.18:994][  0]LogDeviceProfileManager: 	[00000470D0D83C00][00000470D0DBC800 52] Android_Mali_G77, 
[2023.05.13-12.09.18:994][  0]LogDeviceProfileManager: 	[00000470D0D85400][00000470D0DA2800 52] Android_Mali_G77_Vulkan, 
[2023.05.13-12.09.18:994][  0]LogDeviceProfileManager: 	[00000470D0D84A00][00000470D0DC0000 52] Android_Mali_G78, 
[2023.05.13-12.09.18:994][  0]LogDeviceProfileManager: 	[00000470D0D84800][00000470D0DC5000 52] Android_Mali_G78_Vulkan, 
[2023.05.13-12.09.18:994][  0]LogDeviceProfileManager: 	[00000470D0D83200][00000470D0DC7800 52] Android_Mali_G710, 
[2023.05.13-12.09.18:994][  0]LogDeviceProfileManager: 	[00000470D0D83E00][00000470D0DCA000 52] Android_Mali_G710_Vulkan, 
[2023.05.13-12.09.18:994][  0]LogDeviceProfileManager: 	[00000470D0D86000][00000470D0DCC800 52] Android_Xclipse_920, 
[2023.05.13-12.09.18:994][  0]LogDeviceProfileManager: 	[00000470D0D86600][00000470D0DB2800 52] Android_Xclipse_920_Vulkan, 
[2023.05.13-12.09.18:994][  0]LogDeviceProfileManager: 	[00000470D0D84C00][00000470D0DD0000 52] Android_Vulkan_SM5, 
[2023.05.13-12.09.18:994][  0]LogDeviceProfileManager: 	[00000470D0D86400][00000470D0DD5000 52] Android_PowerVR_G6xxx, 
[2023.05.13-12.09.18:994][  0]LogDeviceProfileManager: 	[00000470D0D85A00][00000470D0DD7800 52] Android_PowerVR_GT7xxx, 
[2023.05.13-12.09.18:994][  0]LogDeviceProfileManager: 	[00000470D0D85800][00000470D0DDA000 52] Android_PowerVR_GE8xxx, 
[2023.05.13-12.09.18:994][  0]LogDeviceProfileManager: 	[00000470D0D86200][00000470D0DDC800 52] Android_PowerVR_GM9xxx, 
[2023.05.13-12.09.18:994][  0]LogDeviceProfileManager: 	[00000470D0D87000][00000470D0DC2800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.05.13-12.09.18:994][  0]LogDeviceProfileManager: 	[00000470D0D87800][00000470D0DE0000 52] Android_TegraK1, 
[2023.05.13-12.09.18:994][  0]LogDeviceProfileManager: 	[00000470D0D87E00][00000470D0DE5000 52] Android_Unknown_Vulkan, 
[2023.05.13-12.09.18:994][  0]LogDeviceProfileManager: 	[00000470D0D84200][00000470D0DE7800 52] Oculus_Quest, 
[2023.05.13-12.09.18:994][  0]LogDeviceProfileManager: 	[00000470D0D85C00][00000470D0DEA000 52] Oculus_Quest2, 
[2023.05.13-12.09.18:994][  0]LogDeviceProfileManager: 	[00000470D0D86800][00000470D0DEC800 52] HoloLens, 
[2023.05.13-12.09.18:994][  0]LogDeviceProfileManager: Active device profile: [00000470D06F9200][00000470BE400000 52] WindowsEditor
[2023.05.13-12.09.18:994][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.05.13-12.09.18:994][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.05.13-12.09.18:994][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.13-12.09.18:994][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.05.13-12.09.18:995][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.13-12.09.18:997][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.05.13-12.09.18:997][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.13-12.09.18:997][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.13-12.09.18:997][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.13-12.09.18:997][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.13-12.09.19:004][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saving_Blue_Beta.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saving_Blue_Beta.uproject"  -Device=Win64@SILVIASACCHI'
[2023.05.13-12.09.19:004][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saving_Blue_Beta.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saving_Blue_Beta.uproject"  -Device=Win64@SILVIASACCHI" -nocompile -nocompileuat ]
[2023.05.13-12.09.19:034][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
