Log file open, 05/17/23 13:11:21
[2023.05.17-12.28.52:818][287]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.52:835][288]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.52:853][289]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.52:868][290]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.52:885][291]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.52:902][292]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.52:919][293]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.52:935][294]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.52:952][295]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.52:968][296]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.52:985][297]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.53:001][298]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.53:018][299]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.53:035][300]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.53:052][301]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.53:068][302]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.53:085][303]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.53:102][304]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.53:118][305]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.53:134][306]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.53:152][307]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.53:168][308]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.53:185][309]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.53:202][310]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.53:219][311]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.53:235][312]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.53:252][313]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.53:268][314]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.53:285][315]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.53:302][316]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.53:319][317]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.53:335][318]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.53:352][319]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.53:368][320]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.53:385][321]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.53:403][322]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.53:417][323]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.53:435][324]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.53:452][325]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.53:468][326]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.53:486][327]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.53:501][328]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.53:519][329]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.53:536][330]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.53:552][331]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.53:568][332]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.53:585][333]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.53:602][334]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.53:619][335]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.53:635][336]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.53:652][337]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.53:668][338]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.53:685][339]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.53:702][340]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.53:719][341]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.53:735][342]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.53:752][343]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.53:768][344]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.53:785][345]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.53:802][346]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.53:818][347]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.53:835][348]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.53:851][349]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.53:868][350]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.53:885][351]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.53:902][352]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.53:918][353]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.53:936][354]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.53:952][355]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.53:969][356]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.53:985][357]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.54:002][358]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.54:019][359]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.54:035][360]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.54:053][361]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.54:068][362]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.54:085][363]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.54:102][364]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.54:118][365]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.54:135][366]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.54:151][367]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.54:168][368]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.54:184][369]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.54:202][370]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.54:218][371]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.54:234][372]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.54:252][373]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.54:268][374]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.54:285][375]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.54:301][376]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.54:318][377]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.54:335][378]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.54:352][379]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.54:369][380]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.54:385][381]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.54:401][382]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.54:418][383]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.54:435][384]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.54:452][385]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.54:468][386]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.54:485][387]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.54:501][388]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.54:519][389]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.54:534][390]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.54:552][391]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.54:568][392]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.54:585][393]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.54:601][394]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.54:618][395]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.54:636][396]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.54:652][397]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.54:668][398]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.54:685][399]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.54:702][400]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
