Log file open, 05/16/23 22:13:44
[2023.05.16-21.13.48:255][  0]LogDeviceProfileManager: 	[0000042526244400][00000425297D0000 52] iPadMini4, 
[2023.05.16-21.13.48:255][  0]LogDeviceProfileManager: 	[0000042526243600][00000425297D5000 52] iPadMini5, 
[2023.05.16-21.13.48:255][  0]LogDeviceProfileManager: 	[0000042526242600][00000425297D7800 52] iPadMini6, 
[2023.05.16-21.13.48:255][  0]LogDeviceProfileManager: 	[0000042526246A00][00000425297C2800 52] iPhone6S, 
[2023.05.16-21.13.48:255][  0]LogDeviceProfileManager: 	[0000042526246C00][00000425297DC800 52] iPhone7, 
[2023.05.16-21.13.48:255][  0]LogDeviceProfileManager: 	[0000042526246E00][00000425297DA000 52] iPodTouch7, 
[2023.05.16-21.13.48:255][  0]LogDeviceProfileManager: 	[0000042526243200][000004252A390000 52] iPhone6SPlus, 
[2023.05.16-21.13.48:255][  0]LogDeviceProfileManager: 	[0000042526245200][000004252A395000 52] iPhone7Plus, 
[2023.05.16-21.13.48:255][  0]LogDeviceProfileManager: 	[0000042526245000][000004252A397800 52] iPhoneSE, 
[2023.05.16-21.13.48:255][  0]LogDeviceProfileManager: 	[0000042526241C00][000004252A39A000 52] iPhone8, 
[2023.05.16-21.13.48:255][  0]LogDeviceProfileManager: 	[0000042526243C00][000004252A39C800 52] iPhone8Plus, 
[2023.05.16-21.13.48:255][  0]LogDeviceProfileManager: 	[0000042526244200][00000425297D2800 52] iPhoneX, 
[2023.05.16-21.13.48:255][  0]LogDeviceProfileManager: 	[0000042526241E00][000004252A3B0000 52] iPhoneXS, 
[2023.05.16-21.13.48:255][  0]LogDeviceProfileManager: 	[0000042526245C00][000004252A3B5000 52] iPhoneXSMax, 
[2023.05.16-21.13.48:255][  0]LogDeviceProfileManager: 	[0000042526242800][000004252A3B7800 52] iPhoneXR, 
[2023.05.16-21.13.48:255][  0]LogDeviceProfileManager: 	[0000042526244600][000004252A3BA000 52] iPhone11, 
[2023.05.16-21.13.48:255][  0]LogDeviceProfileManager: 	[0000042526242000][000004252A3BC800 52] iPhone11Pro, 
[2023.05.16-21.13.48:255][  0]LogDeviceProfileManager: 	[0000042526246600][000004252A392800 52] iPhone11ProMax, 
[2023.05.16-21.13.48:255][  0]LogDeviceProfileManager: 	[0000042526243400][000004252A3C0000 52] iPhoneSE2, 
[2023.05.16-21.13.48:255][  0]LogDeviceProfileManager: 	[0000042526245600][000004252A3C5000 52] iPhone12Mini, 
[2023.05.16-21.13.48:255][  0]LogDeviceProfileManager: 	[0000042526246000][000004252A3C7800 52] iPhone12, 
[2023.05.16-21.13.48:255][  0]LogDeviceProfileManager: 	[0000042526244000][000004252A3CA000 52] iPhone12Pro, 
[2023.05.16-21.13.48:255][  0]LogDeviceProfileManager: 	[0000042526245E00][000004252A3CC800 52] iPhone12ProMax, 
[2023.05.16-21.13.48:255][  0]LogDeviceProfileManager: 	[0000042526247000][000004252A3B2800 52] iPhone13Mini, 
[2023.05.16-21.13.48:255][  0]LogDeviceProfileManager: 	[0000042526247600][000004252A3D0000 52] iPhone13, 
[2023.05.16-21.13.48:255][  0]LogDeviceProfileManager: 	[0000042526242200][000004252A3D5000 52] iPhone13Pro, 
[2023.05.16-21.13.48:255][  0]LogDeviceProfileManager: 	[0000042526247400][000004252A3D7800 52] iPhone13ProMax, 
[2023.05.16-21.13.48:255][  0]LogDeviceProfileManager: 	[0000042526246200][000004252A3DA000 52] iPhoneSE3, 
[2023.05.16-21.13.48:255][  0]LogDeviceProfileManager: 	[0000042526245400][000004252A3DC800 52] iPhone14, 
[2023.05.16-21.13.48:255][  0]LogDeviceProfileManager: 	[0000042526245800][000004252A3C2800 52] iPhone14Plus, 
[2023.05.16-21.13.48:255][  0]LogDeviceProfileManager: 	[0000042526242400][000004252A3E0000 52] iPhone14Pro, 
[2023.05.16-21.13.48:255][  0]LogDeviceProfileManager: 	[0000042526248000][000004252A3E5000 52] iPhone14ProMax, 
[2023.05.16-21.13.48:255][  0]LogDeviceProfileManager: 	[0000042526248600][000004252A3E7800 52] iPadPro105, 
[2023.05.16-21.13.48:255][  0]LogDeviceProfileManager: 	[0000042526246800][000004252A3EA000 52] iPadPro129, 
[2023.05.16-21.13.48:255][  0]LogDeviceProfileManager: 	[0000042526248400][000004252A3EC800 52] iPadPro97, 
[2023.05.16-21.13.48:255][  0]LogDeviceProfileManager: 	[0000042526247A00][000004252A3D2800 52] iPadPro2_129, 
[2023.05.16-21.13.48:255][  0]LogDeviceProfileManager: 	[0000042526247800][000004252A400000 52] iPad5, 
[2023.05.16-21.13.48:255][  0]LogDeviceProfileManager: 	[0000042526245A00][000004252A405000 52] iPad6, 
[2023.05.16-21.13.48:255][  0]LogDeviceProfileManager: 	[0000042526246400][000004252A407800 52] iPad7, 
[2023.05.16-21.13.48:255][  0]LogDeviceProfileManager: 	[0000042526249000][000004252A40A000 52] iPad8, 
[2023.05.16-21.13.48:255][  0]LogDeviceProfileManager: 	[0000042526249600][000004252A40C800 52] iPad9, 
[2023.05.16-21.13.48:255][  0]LogDeviceProfileManager: 	[0000042526247C00][000004252A3E2800 52] iPad10, 
[2023.05.16-21.13.48:255][  0]LogDeviceProfileManager: 	[0000042526249400][000004252A410000 52] iPadPro11, 
[2023.05.16-21.13.48:255][  0]LogDeviceProfileManager: 	[0000042526248A00][000004252A415000 52] iPadPro2_11, 
[2023.05.16-21.13.48:255][  0]LogDeviceProfileManager: 	[0000042526248800][000004252A417800 52] iPadPro3_11, 
[2023.05.16-21.13.48:255][  0]LogDeviceProfileManager: 	[0000042526247200][000004252A41A000 52] iPadPro4_11, 
[2023.05.16-21.13.48:255][  0]LogDeviceProfileManager: 	[0000042526247E00][000004252A41C800 52] iPadPro3_129, 
[2023.05.16-21.13.48:255][  0]LogDeviceProfileManager: 	[000004252624A000][000004252A402800 52] iPadPro4_129, 
[2023.05.16-21.13.48:255][  0]LogDeviceProfileManager: 	[000004252624A600][000004252A420000 52] iPadPro5_129, 
[2023.05.16-21.13.48:255][  0]LogDeviceProfileManager: 	[0000042526248C00][000004252A425000 52] iPadPro6_129, 
[2023.05.16-21.13.48:255][  0]LogDeviceProfileManager: 	[000004252624A400][000004252A427800 52] AppleTV, 
[2023.05.16-21.13.48:255][  0]LogDeviceProfileManager: 	[0000042526249A00][000004252A42A000 52] AppleTV4K, 
[2023.05.16-21.13.48:255][  0]LogDeviceProfileManager: 	[0000042526249800][000004252A42C800 52] AppleTV2_4K, 
[2023.05.16-21.13.48:255][  0]LogDeviceProfileManager: 	[0000042526248200][000004252A412800 52] TVOS, 
[2023.05.16-21.13.48:255][  0]LogDeviceProfileManager: 	[0000042526248E00][000004252A432800 52] Mac, 
[2023.05.16-21.13.48:255][  0]LogDeviceProfileManager: 	[000004252624BE00][000004252A430000 52] MacEditor, 
[2023.05.16-21.13.48:256][  0]LogDeviceProfileManager: 	[000004252624BA00][000004252A437800 52] MacClient, 
[2023.05.16-21.13.48:256][  0]LogDeviceProfileManager: 	[0000042526249E00][000004252A43A000 52] MacServer, 
[2023.05.16-21.13.48:256][  0]LogDeviceProfileManager: 	[000004252624C800][000004252A422800 52] Linux, 
[2023.05.16-21.13.48:256][  0]LogDeviceProfileManager: 	[000004252624CA00][000004252A43C800 52] LinuxEditor, 
[2023.05.16-21.13.48:256][  0]LogDeviceProfileManager: 	[000004252624B400][000004252A440000 52] LinuxArm64Editor, 
[2023.05.16-21.13.48:256][  0]LogDeviceProfileManager: 	[000004252624B000][000004252A445000 52] LinuxArm64, 
[2023.05.16-21.13.48:256][  0]LogDeviceProfileManager: 	[000004252624AA00][000004252A447800 52] LinuxClient, 
[2023.05.16-21.13.48:256][  0]LogDeviceProfileManager: 	[000004252624B200][000004252A44A000 52] LinuxArm64Client, 
[2023.05.16-21.13.48:256][  0]LogDeviceProfileManager: 	[000004252624AC00][000004252A44C800 52] LinuxServer, 
[2023.05.16-21.13.48:256][  0]LogDeviceProfileManager: 	[000004252624B600][000004252A435000 52] LinuxArm64Server, 
[2023.05.16-21.13.48:256][  0]LogDeviceProfileManager: 	[000004252624C000][000004252A450000 52] Android, 
[2023.05.16-21.13.48:256][  0]LogDeviceProfileManager: 	[000004252624C200][000004252A455000 52] Android_Preview_OpenGL, 
[2023.05.16-21.13.48:256][  0]LogDeviceProfileManager: 	[0000042526249200][000004252A457800 52] Android_Preview_Vulkan, 
[2023.05.16-21.13.48:256][  0]LogDeviceProfileManager: 	[000004252624CE00][000004252A45A000 52] Android_Low, 
[2023.05.16-21.13.48:256][  0]LogDeviceProfileManager: 	[000004252624A200][000004252A45C800 52] Android_Mid, 
[2023.05.16-21.13.48:256][  0]LogDeviceProfileManager: 	[000004252624D000][000004252A442800 52] Android_High, 
[2023.05.16-21.13.48:256][  0]LogDeviceProfileManager: 	[000004252624D600][000004252A460000 52] Android_Default, 
[2023.05.16-21.13.48:256][  0]LogDeviceProfileManager: 	[000004252624AE00][000004252A465000 52] Android_Adreno4xx, 
[2023.05.16-21.13.48:256][  0]LogDeviceProfileManager: 	[000004252624D400][000004252A467800 52] Android_Adreno5xx_Low, 
[2023.05.16-21.13.48:256][  0]LogDeviceProfileManager: 	[000004252624B800][000004252A46A000 52] Android_Adreno5xx, 
[2023.05.16-21.13.48:256][  0]LogDeviceProfileManager: 	[000004252624A800][000004252A46C800 52] Android_Adreno6xx, 
[2023.05.16-21.13.48:256][  0]LogDeviceProfileManager: 	[000004252624C600][000004252A452800 52] Android_Adreno6xx_Vulkan, 
[2023.05.16-21.13.48:256][  0]LogDeviceProfileManager: 	[0000042526249C00][000004252A470000 52] Android_Adreno7xx, 
[2023.05.16-21.13.48:256][  0]LogDeviceProfileManager: 	[000004252624E000][000004252A475000 52] Android_Adreno7xx_Vulkan, 
[2023.05.16-21.13.48:256][  0]LogDeviceProfileManager: 	[000004252624E600][000004252A477800 52] Android_Mali_T6xx, 
[2023.05.16-21.13.48:256][  0]LogDeviceProfileManager: 	[000004252624BC00][000004252A47A000 52] Android_Mali_T7xx, 
[2023.05.16-21.13.48:256][  0]LogDeviceProfileManager: 	[000004252624E400][000004252A47C800 52] Android_Mali_T8xx, 
[2023.05.16-21.13.48:256][  0]LogDeviceProfileManager: 	[000004252624DA00][000004252A462800 52] Android_Mali_G71, 
[2023.05.16-21.13.48:256][  0]LogDeviceProfileManager: 	[000004252624D800][000004252A480000 52] Android_Mali_G72, 
[2023.05.16-21.13.48:256][  0]LogDeviceProfileManager: 	[000004252624CC00][000004252A485000 52] Android_Mali_G72_Vulkan, 
[2023.05.16-21.13.48:256][  0]LogDeviceProfileManager: 	[000004252624C400][000004252A487800 52] Android_Mali_G76, 
[2023.05.16-21.13.48:256][  0]LogDeviceProfileManager: 	[000004252624F000][000004252A48A000 52] Android_Mali_G76_Vulkan, 
[2023.05.16-21.13.48:256][  0]LogDeviceProfileManager: 	[000004252624F600][000004252A48C800 52] Android_Mali_G77, 
[2023.05.16-21.13.48:256][  0]LogDeviceProfileManager: 	[000004252624DC00][000004252A472800 52] Android_Mali_G77_Vulkan, 
[2023.05.16-21.13.48:256][  0]LogDeviceProfileManager: 	[000004252624F400][000004252A490000 52] Android_Mali_G78, 
[2023.05.16-21.13.48:256][  0]LogDeviceProfileManager: 	[000004252624EA00][000004252A495000 52] Android_Mali_G78_Vulkan, 
[2023.05.16-21.13.48:256][  0]LogDeviceProfileManager: 	[000004252624E800][000004252A497800 52] Android_Mali_G710, 
[2023.05.16-21.13.48:256][  0]LogDeviceProfileManager: 	[000004252624D200][000004252A49A000 52] Android_Mali_G710_Vulkan, 
[2023.05.16-21.13.48:256][  0]LogDeviceProfileManager: 	[000004252624DE00][000004252A49C800 52] Android_Xclipse_920, 
[2023.05.16-21.13.48:256][  0]LogDeviceProfileManager: 	[000004252911EE00][000004252A482800 52] Android_Xclipse_920_Vulkan, 
[2023.05.16-21.13.48:256][  0]LogDeviceProfileManager: 	[00000425224C1000][000004252A4A0000 52] Android_Vulkan_SM5, 
[2023.05.16-21.13.48:256][  0]LogDeviceProfileManager: 	[000004252A4C0000][000004252A4A5000 52] Android_PowerVR_G6xxx, 
[2023.05.16-21.13.48:256][  0]LogDeviceProfileManager: 	[000004252A4C1200][000004252A4A7800 52] Android_PowerVR_GT7xxx, 
[2023.05.16-21.13.48:256][  0]LogDeviceProfileManager: 	[000004252A4C1800][000004252A4AA000 52] Android_PowerVR_GE8xxx, 
[2023.05.16-21.13.48:256][  0]LogDeviceProfileManager: 	[000004252A4C0C00][000004252A4AC800 52] Android_PowerVR_GM9xxx, 
[2023.05.16-21.13.48:256][  0]LogDeviceProfileManager: 	[000004252A4C0A00][000004252A492800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.05.16-21.13.48:256][  0]LogDeviceProfileManager: 	[000004252A4C0600][000004252A4B0000 52] Android_TegraK1, 
[2023.05.16-21.13.48:256][  0]LogDeviceProfileManager: 	[000004252A4C2000][000004252A4B5000 52] Android_Unknown_Vulkan, 
[2023.05.16-21.13.48:256][  0]LogDeviceProfileManager: 	[000004252A4C2600][000004252A4B7800 52] Oculus_Quest, 
[2023.05.16-21.13.48:256][  0]LogDeviceProfileManager: 	[000004252A4C1400][000004252A4BA000 52] Oculus_Quest2, 
[2023.05.16-21.13.48:256][  0]LogDeviceProfileManager: 	[000004252A4C2400][000004252A4BC800 52] HoloLens, 
[2023.05.16-21.13.48:256][  0]LogDeviceProfileManager: Active device profile: [0000042526243E00][0000042514EE0000 52] WindowsEditor
[2023.05.16-21.13.48:256][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.05.16-21.13.48:256][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.05.16-21.13.48:256][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.16-21.13.48:257][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.05.16-21.13.48:257][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.16-21.13.48:260][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.05.16-21.13.48:260][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.16-21.13.48:260][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.16-21.13.48:260][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.16-21.13.48:260][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.16-21.13.48:270][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saving_Blue_Beta.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saving_Blue_Beta.uproject"  -Device=Win64@SILVIASACCHI'
[2023.05.16-21.13.48:270][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saving_Blue_Beta.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saving_Blue_Beta.uproject"  -Device=Win64@SILVIASACCHI" -nocompile -nocompileuat ]
[2023.05.16-21.13.48:315][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
